"03-31-2025","Sales Comparison by Master Account","","Raleigh,Charleston,Charlotte,Wilmington,Greensboro,Myrtle Beach,Columbia,Greenville,Savannah,Atlanta,Richmond","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"Customer Name","Account #","NET MTD Sales","NET MTD Labor","NET GP%","NET MTDLY","NET MTDLY Labor","NET GP%","Comparison MTD-to-LYMTD","NET YTD","NET YTD Labor","NET GP%","NET LYTD","NET LYTD Labor","NET GP%","NET Comparison YTD-to-LYTD"
"Pulte Home Company, LLC  - Wilmington","A1769","265332.75","0.00","25.01","123128.91","0.00","20.87","142203.84","474695.98","0.00","22.38","351030.87","0.00","18.81","123665.11"
"RHNC Builders, LLC - Greensboro","A1750","0.00","0.00","0","24000.00","0.00","9.26","-24000","0.00","0.00","0","169868.00","0.00","42.26","-169868"
"Ram Homes Inc - Greensboro","A1862","21393.00","0.00","4.1","13604.14","0.00","20.73","7788.86","121200.02","0.00","19.29","14656.65","0.00","23.4","106543.37"
"Red Door Homes - Greensboro","A2142","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"ResiBuilt - Charlotte","A1923","89258.00","0.00","12.77","204859.53","0.00","13.69","-115601.53","89703.38","0.00","8.05","207001.48","0.00","13.49","-117298.1"
"ResiBuilt - Greenville","A1747","246220.98","0.00","16.76","103462.00","0.00","26.11","142758.98","360707.14","0.00","18.02","245569.21","0.00","22.62","115137.93"
"RiverWild Homes - Raleigh","12","96748.74","0.00","-4.51","168614.54","0.00","23.58","-71865.8","214596.46","0.00","-9.59","387387.24","0.00","23.3","-172790.78"
"Robert Buechel - Columbia","A1984","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"Royal Homes - Greensboro","A1712","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","150.00","0.00","-466.67","-150"
"RyKar Homes, LLC- Charlotte","A1957","0.00","0.00","0","-1448.34","0.00","20.83","1448.34","0.00","0.00","0","44950.66","0.00","13.75","-44950.66"
"Ryan Shumpert- Greenville","A1975","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","13410.00","0.00","-13.91","-13410"
"S&B Real Estate Ventures LLC","A1989","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","31364.00","0.00","16.6","-31364"
"S&S Constructors, INC DBA S&S Homes- Raleigh","A1948","7456.99","0.00","25.51","0.00","0.00","0","7456.99","15859.99","0.00","34.63","8609.99","0.00","15.89","7250"
"Sadler Construction - Raleigh","10198","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"Sagamore Homes - Greensboro","A1902","0.00","0.00","0","8223.00","0.00","12.93","-8223","8085.00","0.00","-17.14","52797.50","0.00","14.87","-44712.5"
"Samet Corporation - Charleston","A1941","393242.46","0.00","3.7","0.00","0.00","0","393242.46","922808.39","0.00","-33.91","0.00","0.00","0","922808.39"
"Samet Corporation - Charlotte","A1773","55469.97","0.00","72.97","639382.88","0.00","38.74","-583912.91","55469.97","0.00","28.88","1009695.78","0.00","20.65","-954225.81"
"Samet Corporation - Greensboro","A1962","81651.16","0.00","82.57","31241.12","0.00","20.71","50410.04","87298.83","0.00","69.32","73895.16","0.00","20.36","13403.67"
"Samet Corporation - Raleigh","A1899","142802.78","0.00","59.86","735708.63","0.00","29.88","-592905.85","189165.60","0.00","26.31","867618.29","0.00","4.24","-678452.69"
"Scott Lee Homes, Inc - Raleigh","10505","31129.88","0.00","24.24","72427.27","0.00","16.3","-41297.39","90417.89","0.00","16.54","134075.30","0.00","14.79","-43657.41"
"Sedgewick Homes- Greensboro","A1990","63373.45","0.00","16.29","14196.20","0.00","21.48","49177.25","163780.61","0.00","23.35","14196.20","0.00","21.48","149584.41"
"Shady Oak Homes LLC - Charlotte","A1575","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","18038.99","0.00","0.75","-18038.99"
"Sharpe Building Co. - Raleigh","A2031","0.00","0.00","0","0.00","0.00","0","0","5440.00","0.00","4.63","0.00","0.00","0","5440"
"Silver Harbor Group, LLC - Raleigh","A1867","0.00","0.00","0","450.00","0.00","22.32","-450","0.00","0.00","0","450.00","0.00","22.32","-450"
"Smith Douglas Homes - Raleigh","A1549","0.00","0.00","0","-296.37","0.00","157.95","296.37","0.00","0.00","0","69355.87","0.00","21.43","-69355.87"
"South Atlantic Construction - Raleigh","A1653","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"SouthCon Building Group - Charleston","A1753","0.00","0.00","0","38087.00","0.00","78.43","-38087","0.00","0.00","0","38087.00","0.00","78.43","-38087"
"Spire Builders, LLC - Greensboro","A2044","6570.63","0.00","-0.98","0.00","0.00","0","6570.63","34519.63","0.00","26.07","0.00","0.00","0","34519.63"
"Spire Builders, LLC - Wilmington","A2084","0.00","0.00","0","0.00","0.00","0","0","92759.94","0.00","16.13","0.00","0.00","0","92759.94"
"Stanley Martin Homes - Charleston","A1901","995.00","0.00","-128.23","1921.00","0.00","-7991.11","-926","61805.74","0.00","-2.07","256391.97","0.00","-48.61","-194586.23"
"Stanley Martin Homes - Charlotte","A1958","108637.45","0.00","13.94","61549.71","0.00","19.34","47087.74","380032.55","0.00","12.96","100945.30","0.00","14.9","279087.25"
"Stanley Martin Homes - Columbia","A1757","162369.26","0.00","20.82","336666.48","0.00","32.34","-174297.22","374609.10","0.00","17.2","778832.00","0.00","45.93","-404222.9"
"Stanley Martin Homes - Myrtle Beach","A1840","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","3100.00","0.00","32.63","-3100"
"Stanley Martin Homes - Raleigh","A1548","640877.92","0.00","36.04","130851.02","0.00","-7.61","510026.9","1763578.71","0.00","40.64","401426.81","0.00","4.76","1362151.9"
"Stanley Martin Homes - Wilmington","A1841","19223.00","0.00","18.34","0.00","0.00","0","19223","92224.05","0.00","15.68","0.00","0.00","0","92224.05"
"Starlight Homes - Greensboro","A2126","23443.48","0.00","21.57","0.00","0.00","0","23443.48","65183.61","0.00","17.19","0.00","0.00","0","65183.61"
"Starlight Homes - Raleigh","874","0.00","0.00","0","90678.97","0.00","14.31","-90678.97","0.00","0.00","0","209689.92","0.00","17.83","-209689.92"
"Swift Creek Construction - Greensboro","A1905","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","25839.00","0.00","19.39","-25839"
"Sycamore Homes, LLC - Columbia","A2037","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"TRI Pointe Homes - Raleigh","A1608","151478.12","0.00","-9.77","67922.99","0.00","2.74","83555.13","441491.59","0.00","11.06","241296.07","0.00","1.36","200195.52"
"Taylor Morrison - Raleigh","A1800","175576.52","0.00","22.71","235451.00","0.00","11.6","-59874.48","409231.43","0.00","10.72","488910.01","0.00","17.82","-79678.58"
"The Veritas Group, INC - Greensboro","A1904","-2779.11","0.00","100","14788.00","0.00","44.16","-17567.11","-2779.11","0.00","116.8","45935.00","0.00","28.05","-48714.11"
"Third Generation Homes - Greensboro","A1842","4012.00","0.00","19.59","47776.99","0.00","58.74","-43764.99","29175.99","0.00","23.88","98295.00","0.00","41.26","-69119.01"
"Thomas Construction Group - Raleigh","A2029","0.00","0.00","0","0.00","0.00","0","0","900.00","0.00","-534.84","0.00","0.00","0","900"
"Toll Brothers - Charlotte","A1555","1859.88","0.00","-13.24","78152.47","0.00","3.52","-76292.59","297405.38","0.00","14.66","626993.06","0.00","14.4","-329587.68"
"Toll Brothers - Greenville","A2026","167535.90","0.00","21.38","0.00","0.00","0","167535.9","396148.94","0.00","20.1","0.00","0.00","0","396148.94"
"Toll Brothers - Myrtle Beach","A1770","68229.01","0.00","31.45","4223.44","0.00","21.98","64005.57","335566.02","0.00","18.67","119765.44","0.00","19.3","215800.58"
"Toll Brothers - Raleigh","198","84751.99","0.00","-3.07","33258.32","0.00","-32.35","51493.67","203494.97","0.00","5.1","188345.94","0.00","9.93","15149.03"
"Tri Pointe Homes - Charlotte","A1574","0.00","0.00","0","351.72","0.00","64.71","-351.72","0.00","0.00","0","-115.18","0.00","70.16","115.18"
"Triad Remodeling Inc- Greensboro","A1928","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","557.00","0.00","-79.84","-557"
"UNIQUELY SOUTHERN HOMES LLC - Raleigh","600","0.00","0.00","0","9008.01","0.00","19.83","-9008.01","15843.00","0.00","58.47","9008.01","0.00","19.83","6834.99"
"VCC, Inc. - Wilmington","A2085","0.00","0.00","0","0.00","0.00","0","0","17025.99","0.00","-3.84","0.00","0.00","0","17025.99"
"Vanir Installed Sales Of Charlotte - Greensboro","82","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"Vanir Installed Sales Of Charlotte - House Account","A1913","919.08","0.00","100","0.00","0.00","0","919.08","919.08","0.00","100","0.00","0.00","0","919.08"
"Vanir Installed Sales Of Columbia - House Account","A1726","0.00","0.00","0","0.00","0.00","0","0","175.00","0.00","28.57","0.00","0.00","0","175"
"Vanir Installed Sales Of Greensboro - House Account","A1614","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"Vanir Installed Sales Of Greenville - House Account","A1817","0.00","0.00","0","0.00","0.00","0","0","6901.93","0.00","33.77","0.00","0.00","0","6901.93"
"Vanir Installed Sales Of Myrtle Beach - House","A1816","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","4500.00","0.00","24.7","-4500"
"Vanir Installed Sales Of Wilmington- House Account","A1815","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"Vanir Installed Sales Raleigh - House Account","A1813","6876.98","0.00","54.22","0.00","0.00","0","6876.98","6876.98","0.00","-477.76","0.00","0.00","0","6876.98"
"Vanir Installed Sales, LLC - Wilmington","A2057","0.00","0.00","0","0.00","0.00","0","0","2728.15","0.00","0.29","0.00","0.00","0","2728.15"
"Walraven Signature Homes- Greensboro","A1871","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"Watermark Homes - Raleigh","1253","0.00","0.00","0","33527.00","0.00","14.26","-33527","34227.99","0.00","8.97","63000.00","0.00","20.49","-28772.01"
"Weaver Cooke - Raleigh","A1751","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"White Water Homes","46","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"William B. Hamilton","A2119","0.00","0.00","0","0.00","0.00","0","0","-487.00","0.00","-38.36","0.00","0.00","0","-487"
"Williams Realty & Building Co. - Raleigh","A1733","0.00","0.00","0","0.00","0.00","0","0","5994.00","0.00","100","0.00","0.00","0","5994"
"Wilson And Covington - Greensboro","A2091","0.00","0.00","0","0.00","0.00","0","0","-4200.00","0.00","100","0.00","0.00","0","-4200"
"Wilson Co, LLC- Columbia","A1853","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","73140.99","0.00","23.4","-73140.99"
"Wisemaster Builders - Greensboro","A2032","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"Wishon & Carter Builders - Greensboro","A1787","24271.01","0.00","8.05","0.00","0.00","0","24271.01","66529.01","0.00","-13.69","15653.78","0.00","38.36","50875.23"
"Wynnefield Construction, LLC - Raleigh","A2106","0.00","0.00","0","0.00","0.00","0","0","24049.12","0.00","-438.53","0.00","0.00","0","24049.12"
"Wynnefield Construction, LLC - Wilmington","A2137","113141.84","0.00","100","0.00","0.00","0","113141.84","113141.84","0.00","45.71","0.00","0.00","0","113141.84"
"Total","","12004318.53","0","22.91","11580260.06","0","3.67","424058.47","32085878.48","0","20.32","33451267.84","0","16.29","-1365389.36"
